Number,State,Value,Param batch_size,Param exploration_final_eps,Param exploration_fraction,Param gamma,Param gradient_steps,Param learning_rate,Param net_arch,Param tau
0,COMPLETE,-2.727518320083618,32,0.026844247528777843,0.16239780813448107,,2,5.6115164153345e-05,64_64,0.029621516588303493
1,COMPLETE,-3.7207608222961426,64,0.05045321958909213,0.34474115788895177,,4,2.3270677083837777e-05,256_256,0.0031357757322577457
2,COMPLETE,-3.5369582176208496,256,0.09833799306027749,0.4233589392465845,,1,0.000164092867306479,256_256,0.0014653521030672135
3,COMPLETE,-3.5464401245117188,128,0.2347885187747232,0.48783385110582345,,4,0.00021137059440645722,64_64_64,0.03946212980759095
4,COMPLETE,-3.5528252124786377,64,0.050868025242681164,0.31707843326329943,,2,5.989003672254293e-05,256_256,0.02306261812167794
5,COMPLETE,-3.4757513999938965,32,0.19075645677999178,0.4452413703502375,,4,0.0002870875348195468,256_256,0.0036491004518573586
6,PRUNED,-3.916802167892456,256,0.16159252052077827,0.2975182385457563,,2,1.7345566642360933e-05,64_64_64,0.005325732706437205
7,PRUNED,-3.6458301544189453,64,0.05675417330366128,0.21590058116550723,,4,3.151987295193886e-05,256_256,0.03797767944247855
8,COMPLETE,-3.4464588165283203,32,0.247224282117523,0.27084311545050255,,2,0.00041198396246051877,64_64_64,0.02899715852166589
9,PRUNED,-3.797718048095703,256,0.08301686578935559,0.48497891797684456,,1,4.4300218067679785e-05,64_64,0.006995363653959084
10,PRUNED,-3.5787460803985596,32,0.015208943928297802,0.10301892772651738,,2,0.0007767353816237047,64_64,0.015223019520179862
11,PRUNED,-3.5546131134033203,32,0.2975536819907941,0.15022118881861632,,2,0.0008370629091525425,128_128,0.015291389813085334
12,PRUNED,-3.7644944190979004,32,0.25615072624042073,0.24958486413217945,,2,9.20010236020791e-05,64_64_64,0.014880515508412628
13,COMPLETE,-3.436434507369995,32,0.12775729580749212,0.20979398931299242,,2,0.00038165556248635226,64_64,0.04808832844365601
14,COMPLETE,-3.5242602825164795,128,0.13090813641497517,0.18855935725117667,,2,0.00010676916501410116,64_64,0.042017013570825656
15,FAIL,,32,0.12818220410680115,0.15252637145872186,,2,0.00036999395265528636,64_64,0.049226956814019764
16,PRUNED,-3.8170828819274902,32,0.12023524691617919,0.15007311778911053,,2,0.00043260969237996123,64_64,0.02129551557470182
17,PRUNED,-4.283302307128906,32,0.1786542729257599,0.10437699646191383,,1,1.1469242186751729e-05,64_64,0.011120357873223689
18,PRUNED,-3.598590135574341,32,0.015256529001139791,0.1869377977662454,,2,9.20010236020791e-05,128_128,0.04385019712615598
19,PRUNED,-4.285004138946533,128,0.20501864301790337,0.370727223238246,,2,4.913460742665322e-05,64_64,0.0011404110350940056
20,PRUNED,-4.285948753356934,32,0.13460708032206367,0.2065053677944569,,1,0.00015089512900106275,64_64,0.009792316462349689
21,COMPLETE,-3.4472217559814453,32,0.08395009219109642,0.15252637145872186,,2,0.0005306852682894703,64_64,0.0276656110335896
22,COMPLETE,-3.4533019065856934,32,0.29556590533108273,0.26011370948466295,,2,0.00036895326135627103,64_64_64,0.02724887260336699
23,PRUNED,-3.5745511054992676,32,0.22305393956027134,0.24162697367280114,,2,0.0002601893075144818,64_64_64,0.03025559130180068
24,COMPLETE,-3.472156047821045,32,0.25929846380670984,0.28831385696510436,,2,0.0005900868748270891,128_128,0.048190994483690436
25,COMPLETE,-3.4420344829559326,32,0.15863555536911234,0.2721808331614443,,2,0.00013687569099260635,64_64_64,0.020019383004441456
26,PRUNED,-3.8108882904052734,32,0.1497906250253822,0.22738211957628396,,2,6.657447583582059e-05,64_64,0.018358144265356396
27,PRUNED,-3.7385125160217285,256,0.10657125385516063,0.18163828014886382,,2,0.0001339510809529369,64_64,0.010437444157261675
28,PRUNED,-3.54217267036438,64,0.1648530357256215,0.13114723958513608,,2,0.00020921423039360623,64_64_64,0.049885265321481465
29,PRUNED,-3.703000545501709,128,0.07229523677552174,0.33448262258989464,,4,3.62730722410475e-05,128_128,0.03317970399276221
30,PRUNED,-4.28528356552124,64,0.03916706331031514,0.37384459649748075,,1,2.7081037125338113e-05,64_64,0.020187783141332634
31,PRUNED,-3.544104814529419,32,0.20104903457651363,0.2811069187053037,,4,7.160748438863042e-05,64_64_64,0.0021918786620505008
32,COMPLETE,-3.44830584526062,32,0.2621282123842257,0.26992327159924007,,2,0.00032248984457304824,64_64_64,0.027933154025250474
33,PRUNED,-3.5853066444396973,32,0.22288552738161155,0.22652443034662084,,2,0.0004592576582461337,64_64_64,0.03158120832410601
34,PRUNED,-3.6205132007598877,32,0.11191632121355466,0.3243515341526564,,2,0.00020177490804371647,64_64_64,0.024907944740325517
35,PRUNED,-3.6823058128356934,32,0.03212708695276685,0.36497706968665516,,2,0.0009629694739068565,64_64_64,0.03511154258839288
36,COMPLETE,-3.4439799785614014,256,0.23996152902902465,0.16986933104626134,,2,0.0006206261386103134,256_256,0.01880494239996441
37,PRUNED,-3.6143596172332764,256,0.2819912335165294,0.16506373684006775,,4,0.000641859423230716,256_256,0.01804929314827649
38,PRUNED,-3.7255005836486816,256,0.14662176842871108,0.20680658278987463,,2,1.9188196876866206e-05,256_256,0.007645659354406626
39,PRUNED,-3.5675652027130127,256,0.17406385240109862,0.12495884611332564,,1,0.00012596329868869266,256_256,0.01195725900013493
40,PRUNED,-3.6133408546447754,256,0.23599821619901,0.16898368128183044,,2,0.0002689142692560428,256_256,0.004140691489058427
41,PRUNED,-3.6982715129852295,64,0.09185332801601653,0.12820818431556644,,4,5.340239060926477e-05,256_256,0.022960183811840902
42,PRUNED,-3.6134161949157715,256,0.2444861847853291,0.23892043364744378,,2,0.0006872650406526628,64_64_64,0.03872268942039169
43,FAIL,,32,0.0636707466337057,0.3023570381385403,,2,0.0003798235745088155,256_256,0.013766893942470881
44,PRUNED,-3.573697566986084,32,0.2071007472808397,0.2985806972940564,0.9453243039600827,2,0.00037924811595269005,256_256,0.013384387320443678
45,PRUNED,-3.7775940895080566,128,0.06571140929759844,0.1940527450522186,0.9937492257626248,2,0.0001808002958168932,64_64,0.016757334703423863
46,PRUNED,-3.5616912841796875,32,0.28410321670871214,0.3098635193786416,0.901940645729125,2,0.0005216059987714127,64_64_64,0.03587801212551355
47,PRUNED,-3.789013385772705,256,0.21882117410564864,0.22420453932020024,0.996165351192825,2,0.00026426341910402193,64_64,0.023289403444714307
48,PRUNED,-3.6129441261291504,32,0.18549749558610784,0.272471099390157,0.9025293999862438,2,0.000810656187251469,256_256,0.007512980762117067
49,PRUNED,-3.686689853668213,32,0.2686798720762783,0.4159862754125331,0.9511410705796997,2,3.7911482246002866e-05,128_128,0.042721193878689105
50,PRUNED,-3.7358365058898926,64,0.2496660918143217,0.25497743136305207,0.9584121574157107,1,8.041607306774144e-05,64_64,0.02005020232760401
51,PRUNED,-3.8864378929138184,128,0.12391980152149701,0.2031895151342667,0.9251785083592853,2,0.00010915764204978122,64_64_64,0.009174687609394383
52,PRUNED,-3.7723801136016846,32,0.13677588656038595,0.1723032183363138,0.9733309290962202,2,0.0004349431885514752,64_64,0.015717264088645808
53,PRUNED,-3.5880954265594482,32,0.0809776548434366,0.14029464561597846,0.9281461413291582,2,0.000596627614772265,64_64,0.026941815197957592
54,PRUNED,-3.5590691566467285,32,0.09631972908417194,0.15016177691910532,0.9716812286834882,2,0.0009785823532349163,64_64,0.030810700410874435
55,PRUNED,-3.587129592895508,32,0.052705794303370926,0.16064993230737093,0.9341688945751753,2,0.0003157405948808052,64_64,0.038188708756953925
56,PRUNED,-3.5349040031433105,32,0.024337626922469636,0.11408955331043173,0.9143069857792563,2,0.0005384659335907824,64_64,0.024788076599725782
57,PRUNED,-3.5784707069396973,32,0.06466922909117898,0.20455472116464996,0.9713057326380445,2,0.0003807138481055029,64_64,0.013212993227861566
58,COMPLETE,-3.443188428878784,32,0.10853350489608482,0.18541578538238945,0.9880394337120619,2,0.0007465787276777501,64_64_64,0.005585344269739861
59,PRUNED,-3.548813581466675,32,0.14333763373548458,0.18239100035322764,0.9881726215879717,2,0.0007584498772913689,64_64_64,0.005654615579040264
60,PRUNED,-3.5844833850860596,256,0.16356376595484795,0.241486999365285,0.982047164043199,1,0.0004568785862519424,64_64_64,0.00464062574189986
61,PRUNED,-3.6295223236083984,32,0.10746536477155037,0.219240258680466,0.9612327387512212,4,0.00022458533918854324,64_64_64,0.003142762766551286
62,PRUNED,-4.161517143249512,128,0.12259351535968624,0.1935443844173316,0.9800690200945738,2,0.0001604388864637001,64_64_64,0.005595953353367545
63,FAIL,,32,0.08743477252265908,0.15489305222099953,0.9436688258832527,2,0.0005109363264080967,128_128,0.04230187774737439
