Number,State,Value,Param clip_range,Param ent_coef,Param gamma,Param learning_rate,Param lstm_hidden_size,Param recurrent_batch_size,Param recurrent_n_epochs,Param recurrent_n_steps
0,COMPLETE,-2.6528077125549316,0.279597545259111,0.3984727409321965,0.9858677031487588,5.6115164153345e-05,256,32,10,512
1,COMPLETE,-4.220361709594727,0.14184815819561256,0.01911737612337593,0.9799807918413965,7.309539835912905e-05,256,32,5,256
2,COMPLETE,-4.279045104980469,0.23204574812188042,0.007839966958361509,0.9835274182990956,4.066563313514796e-05,256,128,5,128
3,COMPLETE,-2.5351078510284424,0.15879485872574356,0.3489140632563014,0.9543361326005441,0.0001569639638866114,128,64,3,64
4,COMPLETE,-3.5814099311828613,0.3187021504122962,0.21374347276476074,0.9846360098485332,1.0257563974185649e-05,32,128,5,64
5,PRUNED,-4.28678035736084,0.2683831592708489,0.13349333371372293,0.9872784673822279,1.7345566642360933e-05,32,128,10,512
6,PRUNED,-4.279045104980469,0.14836638617620135,0.007127378522013717,0.9641978211927746,2.8681134821030064e-05,32,64,10,256
7,COMPLETE,-2.5141735076904297,0.25322419077326974,0.26328806385787124,0.9503406543960283,0.0004325432427964555,32,64,5,64
8,PRUNED,-4.3006391525268555,0.2508037069686585,0.005925757830021555,0.979868652365015,3.712624179040528e-05,128,64,3,256
9,PRUNED,-4.286829948425293,0.3505907486767714,0.058954827433881536,0.9544241987326659,0.00018495216589727275,256,128,5,64
10,COMPLETE,-2.4947214126586914,0.37968710257353616,0.07335835454497013,0.9975073184286054,0.0007767353816237047,64,64,5,128
11,PRUNED,-2.600480556488037,0.38374291599211385,0.07260095964615115,0.9986278040036691,0.0008611965539449136,64,64,5,128
12,PRUNED,-3.4146342277526855,0.20053639379798877,0.024160047116806388,0.9686998209130981,0.0008800227412785106,64,64,5,128
13,PRUNED,-4.189540863037109,0.39880495952423056,0.12301469683977692,0.9963420076947443,0.0003555390034854127,64,64,5,64
14,PRUNED,-4.226213455200195,0.3056513824386803,0.029155687545278218,0.9637562172718807,0.0004261548525190917,32,64,5,128
15,FAIL,,0.20617180130741336,0.15989737715028238,0.972538243826119,0.000368206937082024,64,64,3,128
16,COMPLETE,-2.550942897796631,0.20405526742198657,0.16817293508388076,0.9503698186464983,0.0004197111687067549,64,64,3,128
17,PRUNED,-3.240584135055542,0.10709837959289117,0.09691599917909773,0.9920874016236846,0.0002614421041869744,32,32,5,64
18,PRUNED,-3.00132417678833,0.3408796665876747,0.26155378250288563,0.9729200686601184,0.0006381025540811614,64,64,5,512
19,PRUNED,-2.551168918609619,0.36318014068641474,0.04441558326846018,0.9601967095073346,0.00012001629444458129,128,64,10,64
20,PRUNED,-2.912504196166992,0.29991960899082293,0.4927162744145547,0.9743571842869317,0.0005661482781507629,32,32,3,128
21,PRUNED,-3.4705708026885986,0.21549037093671602,0.012277238789203563,0.9917905535842195,0.0002691826516961893,64,64,5,128
22,COMPLETE,-2.5509307384490967,0.1670239888078982,0.3099254291072474,0.9550405152769702,0.00014846336527741437,128,64,3,64
23,PRUNED,-4.199406147003174,0.18434633243915838,0.1981743219921201,0.9501141415235493,0.00021723244219584096,128,64,3,64
24,COMPLETE,-2.5241122245788574,0.12263494499602756,0.3033766230288647,0.9568266726997181,9.895957348224143e-05,128,64,3,64
25,PRUNED,-4.228846549987793,0.10032927843995523,0.09306735667651334,0.9612522823436905,8.303983954354367e-05,128,64,3,64
26,PRUNED,-4.279045104980469,0.24310321820606529,0.042468309702389455,0.9685935675468863,0.0006117950392109906,128,64,3,64
27,PRUNED,-3.0455989837646484,0.12541509364275844,0.15035186555802924,0.9584863992318144,0.000996726269243073,64,64,5,256
28,PRUNED,-2.7108206748962402,0.3325684837502812,0.25218342329935267,0.9685961779184942,9.361793382007042e-05,32,64,5,512
29,PRUNED,-2.65092134475708,0.2688492500920942,0.4670078609210986,0.9569704960948215,0.00030596710576538433,32,128,10,64
30,PRUNED,-2.543306827545166,0.2863871211050557,0.34629616704900185,0.95168674399156,5.276533601962533e-05,256,32,3,512
31,PRUNED,-3.191226005554199,0.17955719386620608,0.09412758917803445,0.9789363305245512,6.139403733497741e-05,64,32,10,128
32,PRUNED,-2.6025357246398926,0.15053688124308454,0.37049235973237976,0.9531747105297163,0.00012342781315258732,128,64,3,64
33,PRUNED,-2.6616671085357666,0.12537216136295168,0.2678633341582595,0.9562207659487603,0.0004551256690487817,128,64,3,64
34,COMPLETE,-2.513986349105835,0.12872007404863395,0.3813599903750579,0.9643309192742019,0.00018242098728044788,128,64,3,64
35,PRUNED,-2.6149191856384277,0.13453362875986669,0.1955178825166057,0.9652629661237672,0.0002125096403651256,128,64,3,64
36,PRUNED,-3.2559642791748047,0.22734947108521547,0.014065995805109187,0.9620890398041462,0.0007340324121422884,256,64,5,64
37,PRUNED,-2.578620195388794,0.11360849047712235,0.38667442106438515,0.9580191464818162,0.0004952756635874962,128,128,3,256
38,PRUNED,-2.626817464828491,0.16272742298036427,0.23842363639455372,0.9770147115060662,0.00032798118729942334,128,64,5,64
39,PRUNED,-3.3819305896759033,0.17986149857777117,0.49124017070819037,0.9889186159617274,0.00012333512943285348,32,64,3,128
40,PRUNED,-3.3074898719787598,0.24880151834752062,0.03270611191619227,0.9827221716972874,0.00017454090813129571,256,128,10,64
41,PRUNED,-4.279045104980469,0.3639077967646668,0.058623996775196065,0.9594974077614804,2.1463126483472223e-05,128,32,5,256
42,PRUNED,-2.600261926651001,0.14406356703640857,0.3281026710711971,0.953289400682928,6.769783237523566e-05,128,64,3,64
43,PRUNED,-4.279045104980469,0.12434741658145898,0.13029665318254563,0.9660177675711558,0.00014932233377733394,128,64,3,64
44,PRUNED,-4.28360652923584,0.15851077379985634,0.17367798452275673,0.9552037187752324,4.7295872219029655e-05,128,64,3,64
45,PRUNED,-2.8668370246887207,0.13868992512239103,0.3127559060925633,0.9527848098259473,0.00010580828174352758,32,64,3,512
46,PRUNED,-2.618795871734619,0.19383410730621867,0.4199312284939766,0.970451208419972,0.00020731821712135297,64,64,5,64
47,PRUNED,-3.359466075897217,0.2675574192337871,0.22860097015761538,0.9616996678476175,0.0003691979171780841,128,128,3,128
48,FAIL,,0.11416716893413822,0.11035873131843453,0.9635231556524725,7.431634627878791e-05,32,64,5,64
49,PRUNED,-4.279045104980469,,0.12552205021252302,0.9408835393676045,3.6598273841570125e-05,32,64,5,64
50,PRUNED,-2.636823892593384,,0.28354846737088263,0.9246107178934652,0.00016888300560517563,64,64,5,128
51,PRUNED,-2.9515814781188965,,0.3966612085991719,0.9302579822709967,0.000254097173576092,256,64,10,64
52,PRUNED,-4.20276403427124,,0.07403211627060177,0.9434177859968977,1.1291097791355626e-05,128,64,3,256
53,PRUNED,-2.6075665950775146,,0.3060316883905188,0.9433748865816223,0.00014675452980380036,128,64,3,64
54,PRUNED,-4.279045104980469,,0.1848516134950232,0.9103397907788917,8.010884685802327e-05,128,64,3,64
55,PRUNED,-2.5765228271484375,,0.22912139179044871,0.9458414459247774,0.000140547356364024,128,64,3,64
56,PRUNED,-2.573120594024658,,0.33238558651203737,0.9476698472681642,0.0005209955841005913,128,64,3,64
57,PRUNED,-2.646568775177002,,0.40970370437377,0.9408716676653407,0.0008026762334516793,64,64,3,64
58,PRUNED,-2.5973784923553467,,0.2755662375642042,0.9354232978445168,0.00010053513113030393,32,32,5,128
59,PRUNED,-3.3329811096191406,,0.11001298257198913,0.9364882376049376,0.0006612770328654227,128,64,3,512
60,PRUNED,-3.382328510284424,,0.14555640525715013,0.9226864030393405,0.00026404805320713517,64,64,5,64
61,PRUNED,-4.279045104980469,,0.019400580272492154,0.9984558943699504,0.0009606261224252232,128,128,3,64
62,PRUNED,-3.5075316429138184,,0.16541737785604904,0.9486463813805426,8.568211588468866e-05,32,64,5,128
63,PRUNED,-2.734307289123535,,0.21497914927035455,0.9508993243806774,0.0004289423058253617,64,64,3,128
64,PRUNED,-3.3059229850769043,,0.08205254862975962,0.9461351374760528,0.0003946923625413613,64,64,3,128
65,PRUNED,-2.69061279296875,,0.35268522143165354,0.9728732589612104,0.00020517700767336204,64,64,3,128
66,PRUNED,-2.663313388824463,,0.2736691986107333,0.963767985091867,0.00024076298466518605,64,64,3,128
67,PRUNED,-2.7493319511413574,,0.4522529923602279,0.9372119546441526,0.0003090071500735868,128,64,10,64
68,PRUNED,-4.199443340301514,,0.15741756820178807,0.9556123086100994,0.00011440356731094142,64,32,3,64
69,PRUNED,-3.2424278259277344,,0.1953902430732498,0.9020782888510923,0.0005750185927053749,256,64,3,256
70,PRUNED,-2.5663440227508545,,0.10698410631771907,0.9499948604664639,0.0007425238732773729,128,64,5,128
71,PRUNED,-2.663541793823242,,0.24695601947208434,0.9670086849732482,0.00015086033303617126,32,64,3,512
